-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/build/bme_gazebo_sensors
-- Install configuration: ""
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/spawn_robot.launch.py
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/check_urdf.launch.py
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/world.launch.py
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/home.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/empty.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my_world.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/world.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/asd.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/try.sdf
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz
-- Installing: /home/utente/Documenti/Magistrale/SecondoAnno/EXP_RO/EXP_Ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/gps.rviz
